label,11_x,11_y,12_x,12_y,14_x,14_y,16_x,16_y,18_x,18_y,20_x,20_y,22_x,22_y,23_x,23_y,24_x,24_y
0,0.5647404193878174,0.4345936179161072,0.5155811905860901,0.44263917207717896,0.5122291445732117,0.526078462600708,0.479442298412323,0.5663071274757385,0.47310811281204224,0.5788175463676453,0.46612948179244995,0.5778110027313232,0.4710361361503601,0.5754263997077942,0.5714743733406067,0.5642714500427246,0.5454913973808289,0.549271285533905
0,0.5822583436965942,0.41275328397750854,0.5244280099868774,0.42193806171417236,0.515184760093689,0.5072161555290222,0.4754221439361572,0.555385947227478,0.4615294337272644,0.5664425492286682,0.4593603014945984,0.56247878074646,0.4638480544090271,0.560088038444519,0.5730190873146057,0.5616016387939453,0.5432133674621582,0.5630022883415222
0,0.578774094581604,0.4148871898651123,0.5219818353652954,0.42458873987197876,0.5154504776000977,0.5126181244850159,0.47822198271751404,0.5596371293067932,0.4656836986541748,0.5726708173751831,0.46401482820510864,0.5695056915283203,0.46850165724754333,0.567723274230957,0.5681766867637634,0.5769202709197998,0.5412201285362244,0.5764507055282593
0,0.5731859803199768,0.4170488715171814,0.5226398706436157,0.4242677390575409,0.5168600082397461,0.513138473033905,0.4794701039791107,0.5616292953491211,0.4663565754890442,0.5732334852218628,0.46443113684654236,0.571517288684845,0.4693363308906555,0.5700069069862366,0.5627994537353516,0.5693601965904236,0.5391785502433777,0.5687698125839233
0,0.562867283821106,0.4339434802532196,0.5136979818344116,0.4395100176334381,0.5249796509742737,0.5279647707939148,0.5081963539123535,0.5567911267280579,0.5027810335159302,0.5629822611808777,0.5002560019493103,0.557444155216217,0.5037976503372192,0.5549624562263489,0.5626716613769531,0.540709376335144,0.5331408977508545,0.5375925302505493
0,0.5651638507843018,0.4337104260921478,0.5104942321777344,0.44259482622146606,0.5070973038673401,0.524722695350647,0.4768981337547302,0.560952365398407,0.4698188900947571,0.5705199837684631,0.45974406599998474,0.5732086300849915,0.4695262014865875,0.569354772567749,0.5678152441978455,0.5703597664833069,0.5388820171356201,0.5589209794998169
0,0.5707383155822754,0.40494590997695923,0.516624391078949,0.4185352623462677,0.5153864026069641,0.5085169076919556,0.4781842827796936,0.5444770455360413,0.4669259190559387,0.557799220085144,0.46502700448036194,0.553197979927063,0.4693809151649475,0.5501526594161987,0.5695934891700745,0.5612175464630127,0.5403183698654175,0.569214403629303
0,0.5580518245697021,0.4316331148147583,0.5121682286262512,0.4366636574268341,0.5106846690177917,0.5259881615638733,0.471466600894928,0.5736510157585144,0.46076059341430664,0.5827197432518005,0.4586309790611267,0.5826097130775452,0.4631112217903137,0.5817342400550842,0.568804144859314,0.5590670108795166,0.5420398116111755,0.5513709187507629
0,0.5583661794662476,0.43134817481040955,0.5119628310203552,0.43760228157043457,0.512317955493927,0.521448016166687,0.4765964448451996,0.5689844489097595,0.46563395857810974,0.5807154774665833,0.4611821174621582,0.5802752375602722,0.4659246802330017,0.5783599019050598,0.5680637359619141,0.5617994070053101,0.5414579510688782,0.5573869347572327
0,0.5618188381195068,0.4258825480937958,0.5086456537246704,0.43572115898132324,0.5017725229263306,0.5232791304588318,0.4514594078063965,0.5651842355728149,0.43903738260269165,0.5718485116958618,0.4356982111930847,0.570783793926239,0.44322699308395386,0.5712313055992126,0.5696577429771423,0.5522521734237671,0.5361865758895874,0.5478550791740417
0,0.5649058222770691,0.4354592561721802,0.5161295533180237,0.44313690066337585,0.5133480429649353,0.5241252183914185,0.4972083568572998,0.5678575038909912,0.49126654863357544,0.5751606822013855,0.4889746606349945,0.5709658861160278,0.49250277876853943,0.5678932666778564,0.5698376893997192,0.5680733323097229,0.5442670583724976,0.5603985786437988
0,0.5816274881362915,0.40766096115112305,0.5201685428619385,0.4200367331504822,0.5129362344741821,0.5065110921859741,0.4730289578437805,0.5350968837738037,0.4600543975830078,0.5441964268684387,0.45944419503211975,0.5413839817047119,0.4638482928276062,0.5382779836654663,0.5770635604858398,0.5658209919929504,0.5446196794509888,0.5704227685928345
0,0.578504204750061,0.4111538827419281,0.5189380049705505,0.41977810859680176,0.5135932564735413,0.5068466663360596,0.476082980632782,0.5468895435333252,0.46276968717575073,0.5583490133285522,0.4608103334903717,0.5549822449684143,0.4652426242828369,0.551983118057251,0.5730051398277283,0.5679879784584045,0.5409966707229614,0.570383608341217
0,0.5735722780227661,0.4128967225551605,0.5194434523582458,0.42072659730911255,0.5157379508018494,0.5094125270843506,0.4790286421775818,0.5513738393783569,0.46928757429122925,0.5637081265449524,0.46519508957862854,0.5613868832588196,0.46955257654190063,0.5568416118621826,0.568695068359375,0.565466582775116,0.5423291325569153,0.5716902017593384
0,0.5740176439285278,0.41404008865356445,0.5191372036933899,0.42010581493377686,0.5134930610656738,0.5090802907943726,0.4792463183403015,0.551430344581604,0.46915632486343384,0.5639522075653076,0.4673309326171875,0.5627632737159729,0.47141513228416443,0.5591623783111572,0.5646722912788391,0.5629963278770447,0.5404016375541687,0.5666306018829346
0,0.5605170726776123,0.4336133599281311,0.509650707244873,0.44098931550979614,0.5065100193023682,0.5212945342063904,0.4945465922355652,0.5542211532592773,0.48926758766174316,0.5663868188858032,0.4881416857242584,0.5656576752662659,0.4902866780757904,0.560770571231842,0.5691602826118469,0.5679212212562561,0.5420511364936829,0.5535640716552734
0,0.5776488184928894,0.4112643003463745,0.5175729990005493,0.42249417304992676,0.5094040632247925,0.510280966758728,0.4722811281681061,0.5464618802070618,0.4596099853515625,0.5591613054275513,0.45758336782455444,0.553629994392395,0.46273383498191833,0.5507192611694336,0.5731163620948792,0.5692218542098999,0.5414279103279114,0.5746421217918396
0,0.5730998516082764,0.4120064973831177,0.5181575417518616,0.4216735363006592,0.5156199336051941,0.5117944478988647,0.47888845205307007,0.5516276955604553,0.4671533703804016,0.5632665157318115,0.46316319704055786,0.561230480670929,0.4681057035923004,0.5570166707038879,0.5690251588821411,0.5713913440704346,0.5404703617095947,0.5769655704498291
0,0.5679030418395996,0.4161936342716217,0.5178495049476624,0.42135220766067505,0.5164874792098999,0.5139825940132141,0.48402905464172363,0.5568763613700867,0.4723846912384033,0.5635110139846802,0.4706973433494568,0.5612165927886963,0.4779215455055237,0.5580922961235046,0.5623558759689331,0.5609455704689026,0.5370111465454102,0.5613880157470703
0,0.5638741254806519,0.4185909330844879,0.5196130871772766,0.42539894580841064,0.5174147486686707,0.5181896686553955,0.4776481091976166,0.5600835084915161,0.466208279132843,0.5711895823478699,0.46466612815856934,0.5700665712356567,0.4685732424259186,0.5688611268997192,0.5669207572937012,0.56923508644104,0.5440659523010254,0.5682356357574463
0,0.5647827982902527,0.42110034823417664,0.5205374956130981,0.4239117205142975,0.5164007544517517,0.520300567150116,0.476123571395874,0.5623267292976379,0.465754896402359,0.5755962133407593,0.4643591046333313,0.5747775435447693,0.46787580847740173,0.5721187591552734,0.5684982538223267,0.5660219788551331,0.5455136299133301,0.5653738975524902
0,0.5852334499359131,0.410889595746994,0.524524450302124,0.42132726311683655,0.513915479183197,0.5080769658088684,0.4760112762451172,0.5475589632987976,0.4625775218009949,0.5570735931396484,0.4602247178554535,0.550809919834137,0.4645748734474182,0.5484183430671692,0.5775388479232788,0.5526735186576843,0.5468813180923462,0.5563921928405762
0,0.5606588125228882,0.42161470651626587,0.5215432643890381,0.42915263772010803,0.5203636884689331,0.5232974290847778,0.4837358891963959,0.5676375031471252,0.4735735356807709,0.5775002837181091,0.4720939099788666,0.5745494365692139,0.475288450717926,0.5720918774604797,0.5648351311683655,0.5692858695983887,0.5441770553588867,0.5682535171508789
0,0.5615571141242981,0.41718852519989014,0.508213460445404,0.42539727687835693,0.5004227161407471,0.5084342956542969,0.46507447957992554,0.5385012626647949,0.4551730751991272,0.5497984886169434,0.45340681076049805,0.5452885627746582,0.4574035704135895,0.542079508304596,0.5599936246871948,0.5691126585006714,0.5324020981788635,0.5736574530601501
0,0.561324954032898,0.41662248969078064,0.5075596570968628,0.4252682030200958,0.4986971914768219,0.5061794519424438,0.4633008539676666,0.53913414478302,0.454041063785553,0.5500276684761047,0.45172685384750366,0.5447776317596436,0.45576581358909607,0.5411746501922607,0.5601308941841125,0.558867335319519,0.5319377779960632,0.5649315714836121
0,0.5577083230018616,0.41684550046920776,0.5074650645256042,0.42383909225463867,0.4982539117336273,0.5059893131256104,0.45966941118240356,0.539384126663208,0.44980841875076294,0.5448426604270935,0.44800418615341187,0.5432909727096558,0.4522686004638672,0.5413893461227417,0.5526835918426514,0.5376673340797424,0.5279512405395508,0.5451609492301941
0,0.5565069913864136,0.5044263601303101,0.5381301641464233,0.5189296007156372,0.5032511949539185,0.5209612250328064,0.47471386194229126,0.5295376777648926,0.4671017527580261,0.5313395857810974,0.4688081741333008,0.5335078239440918,0.4724339544773102,0.5334286093711853,0.5444169044494629,0.42593804001808167,0.5337982177734375,0.4260607957839966
0,0.5494157671928406,0.42776918411254883,0.5020048022270203,0.44036728143692017,0.5083594918251038,0.5124388933181763,0.4970274865627289,0.5480926036834717,0.49335306882858276,0.5562573075294495,0.49198198318481445,0.5533099174499512,0.4945102334022522,0.5494463443756104,0.5527980923652649,0.5514177680015564,0.5275214314460754,0.5472696423530579
0,0.5176899433135986,0.4559192359447479,0.5054903626441956,0.45093047618865967,0.5070448517799377,0.5237227082252502,0.491229385137558,0.5734949111938477,0.4836806654930115,0.583202600479126,0.4830973744392395,0.5819439888000488,0.4845351278781891,0.580629825592041,0.5491625070571899,0.5700713396072388,0.5350809693336487,0.5507939457893372
0,0.5133917331695557,0.45141321420669556,0.5076816082000732,0.4474013149738312,0.5112879276275635,0.517897367477417,0.48962345719337463,0.5668727159500122,0.4846265912055969,0.5782255530357361,0.4821034371852875,0.5794435143470764,0.4833751320838928,0.5778720378875732,0.5376459360122681,0.5637772679328918,0.5355960726737976,0.5506724119186401
0,0.5182484984397888,0.4529338777065277,0.503922164440155,0.4535585641860962,0.5046390891075134,0.5369212031364441,0.47847360372543335,0.5786124467849731,0.47321996092796326,0.5896472334861755,0.4719576835632324,0.5889935493469238,0.4741520881652832,0.5857990384101868,0.548448383808136,0.574048638343811,0.5315566658973694,0.5593105554580688
